state,population,value
8,0.19,0.2028659537820469
53,0.0,0.3973879475706178
24,0.0,0.3510583692857589
34,0.04,0.173723867978286
42,0.01,0.055412643696041805
6,0.02,0.20006935220493852
44,0.01,0.08599791230672413
6,0.01,0.4480556335664917
21,0.03,0.3520417627620172
29,0.01,0.1346485824972411
6,0.13,0.29569263775843263
36,0.02,0.07463128450580214
25,0.03,0.03993496078973424
55,0.01,0.07321396004990267
6,0.04,0.2177690477826538
19,0.03,0.1960764287676652
36,0.15,0.46278768332965586
34,0.01,0.04157318328838035
18,0.02,0.1132805212970382
42,0.0,0.0692870440098598
6,0.25,0.37704591867409765
12,1.0,0.6275130470336467
41,0.01,0.20270300181758705
19,0.11,0.34593858843683184
6,0.02,0.34498063020314185
8,0.0,0.08960886137894894
6,0.06,0.7436383137308087
39,0.01,0.08348399556291844
54,0.01,0.3823374980844618
9,0.0,0.03807299415703394
1,0.01,0.14784478696212383
19,0.29,0.2798925541115079
1,0.04,0.2247377404115259
51,0.09,0.3454107007640362
6,0.03,0.1256193755396264
18,0.19,0.31679168811033526
6,0.03,0.14224328087729887
41,0.01,0.22000746714811328
40,0.02,0.2587405349442346
34,0.01,0.1110179025712828
34,0.01,0.1265776911797677
44,0.06,0.09744736367674223
1,0.0,0.693352862639568
6,0.09,0.24895855022518643
34,0.02,0.10184129995152294
8,0.12,0.11530041873200786
34,0.03,0.15740727360767331
35,0.0,0.21791407949938174
8,0.04,0.11560246371412278
33,0.01,0.14750803205993623
18,0.06,0.2713259785300201
6,0.35,0.46463282215168283
34,0.04,0.15010621023254994
34,0.02,0.0152521485059081
39,0.0,0.15536538499758887
48,0.01,0.29494766149765056
6,0.16,0.23597524072011172
53,0.0,0.20088762488276057
1,0.24,0.45311814187634264
34,0.0,0.08476116935028583
34,0.01,0.06686596389404907
51,0.02,0.17713560514326598
41,0.0,0.11224076712602649
4,0.01,0.46476867403868394
6,0.02,0.35457604340280163
6,0.04,0.14303944040109504
37,0.07,0.48861845910660234
34,0.01,0.03251525488030809
34,0.05,0.4540788488397666
36,0.0,0.13688772007921063
29,0.04,0.04788502149376041
6,0.05,0.15814592760539598
19,0.04,0.05987796398994348
9,0.02,0.00740318085481461
9,0.08,0.16984649525623718
25,0.02,0.19044059267116661
40,0.02,0.19472620862926937
48,0.08,0.6124792536108092
8,0.14,0.5266554608856178
8,0.34,0.4405978433019279
36,0.29,0.3858141994029357
49,0.09,0.31011147857381777
48,0.0,0.5186373380670821
39,0.01,0.04357747866303381
46,0.0,0.03150104564387029
29,0.0,0.09362721266696211
4,0.02,0.13191488369077736
6,0.02,0.13755204750743044
41,0.0,0.19282761570193097
6,0.04,0.2044081404390439
12,0.02,0.4778350418381418
28,0.02,0.13148581543861462
44,0.0,0.03338036859444378
41,0.0,0.078496994075132
6,0.04,0.3072741745384925
25,0.07,0.29828713500553505
6,0.03,0.3380414294475811
19,0.06,0.06908801785317834
9,0.01,0.06979187982313272
33,0.14,0.1681571514036146
40,0.11,0.3494657262955894
34,0.0,0.08341087715253394
12,0.18,0.41743542881734086
48,0.24,0.31263665001141877
46,0.0,0.0677428911781526
22,0.01,0.48142826713469616
6,0.05,0.22183553593063443
42,0.01,0.05475205063920913
48,0.0,0.2844614964283469
4,0.64,0.4609876525720639
12,0.06,0.47210130666040984
42,0.01,0.06837371745020188
25,0.02,0.04094255081476739
6,0.13,0.1735613399205542
6,0.0,0.44665126078507783
34,0.01,0.024061160412866586
6,0.16,0.9162351744816335
42,0.02,0.07339144469693888
12,0.03,0.11444736972352004
6,0.12,0.5600323698868896
12,0.06,0.21493951630967775
34,0.02,0.027401996858426134
39,0.03,0.04985926564391353
45,0.0,0.11553534448621153
33,0.02,0.139260333474392
39,0.01,0.11179950232055005
42,0.05,0.11151363610491077
6,0.01,0.2094608273715406
6,0.03,0.5427259777508868
39,0.0,0.06167799163629506
28,0.02,0.4313934280995492
25,0.0,0.10592400097569493
16,0.01,0.15518168373218533
6,0.05,0.250357848910654
34,0.1,0.10587418484826538
34,0.01,0.06701973735092218
25,0.0,0.051359615681510484
6,0.04,0.21607809165841502
47,0.0,0.32842238103974764
6,0.01,0.0846960539823726
6,0.03,0.11935872947520587
33,0.03,0.059743485795340084
5,0.03,0.5701870732392234
34,0.02,0.09280543500798592
6,0.06,0.2088469130781274
25,0.15,0.48037489951744733
22,0.34,0.8088951415879293
42,0.01,0.09782922770387933
12,0.01,0.5320890110425842
12,0.02,0.6470623766048531
48,0.12,0.27659220429008363
37,0.11,0.6332248934450955
39,0.01,0.054006204793039664
44,0.03,0.12584975798202108
12,0.0,0.6649930375750706
34,0.08,0.5257221328325357
6,0.02,0.02496122809936216
37,0.01,0.6333382131752012
12,0.14,0.43307310745652366
40,0.0,0.07649544878242795
29,0.01,0.06861830526065354
9,0.03,0.05631154545883603
25,0.04,0.12924654135231425
25,0.02,0.10619039931016752
34,0.01,0.051787469149582016
6,0.04,0.20265128715764374
51,0.04,0.09063329701804813
48,0.01,0.21327989910057527
37,0.02,0.4237099514808304
39,0.06,0.352057293022868
54,0.07,0.25632202605203513
42,0.0,0.08982388721024151
18,0.0,0.08770403234707463
48,0.03,0.23141716388166428
25,0.11,0.5962839152692407
34,0.13,0.11717467531406034
42,0.02,0.05689026042064678
34,0.35,0.8218705159147861
53,0.01,0.12151243858452601
40,0.0,0.17535501032279655
39,0.03,0.18035168569511575
35,0.0,0.2928167687300854
48,0.0,0.34724668340326137
34,0.0,0.026096006918178934
9,0.07,0.14062862433893752
37,0.28,0.4152800617849099
12,0.11,0.13094333411817155
18,0.02,0.05990511208502032
42,0.01,0.03882364059840859
39,0.02,0.053826618178132224
34,0.01,0.19555804988018152
25,0.04,0.1489750594466129
39,0.02,0.1140340292222366
48,0.02,0.10641142381298413
49,0.0,0.05335451690695661
25,0.0,0.042860682413134565
50,0.01,0.06176716850159439
13,0.2,0.5999464598338036
6,0.09,0.30936811465196873
37,0.01,0.4355622910535632
12,0.03,0.24582364827126135
34,0.0,0.10228544877160789
18,0.01,0.25333356285436737
6,0.01,0.5724833651589394
42,0.0,0.06387793171045889
41,0.16,0.18625199728548625
6,0.2,0.18449810694734647
39,0.0,0.107817886625892
25,0.03,0.08066234831469796
45,0.0,0.11870112700235652
24,0.01,0.362780653967071
54,0.0,0.06369185621320977
12,0.03,0.5677830679450104
34,0.01,0.07005573057711668
48,0.01,0.15790498760122196
6,0.07,0.3730714940890471
48,0.03,0.1378403816380618
49,0.0,0.08357627331298939
51,0.07,0.4362022014476222
23,0.02,0.06555789977243391
55,0.0,0.06494529436627489
36,0.02,0.34244924891944
42,0.07,0.47386980429181597
39,0.0,0.07206368290070692
55,0.04,0.07219302310754716
1,0.0,0.25972430783524564
48,0.02,0.5868115427029972
44,0.1,0.23966655225488126
45,0.0,0.5235555675783272
13,0.01,0.5333540405756942
19,0.0,0.1009402206918028
42,0.0,0.08257117393665105
53,0.02,0.20341775733606254
9,0.19,0.7614532590343619
25,0.03,0.09421336085536235
48,0.01,0.2023095139354647
6,0.03,0.2648133595346967
55,0.02,0.044021654365692414
25,0.05,0.20525961061396017
53,0.04,0.22059656784125659
25,0.03,0.03099480799910137
42,0.02,0.1505589630703103
6,0.11,0.3012268392701399
6,0.15,0.5817328136592868
39,0.02,0.16749355046408101
6,0.08,0.19695110294825174
6,0.08,0.6265999423030555
12,0.01,0.27600063264826236
45,0.05,0.7297013709573268
55,0.07,0.03433276260988839
37,0.62,0.6056616412172124
12,0.1,0.5882296450795401
18,0.02,0.0402839572954322
34,0.0,0.13800918014751856
42,0.01,0.03176269638549523
45,0.1,0.7990002978170063
29,0.01,0.2812538649491472
42,0.0,0.10413141176468468
54,0.01,0.09724374052135575
48,0.0,0.18127436433193084
18,0.02,0.24644019283510193
12,0.02,0.5435426883587897
51,0.31,0.7113648440469282
9,0.03,0.017753479330116492
44,0.03,0.06479116877970573
47,0.03,0.13922349222207325
1,0.28,0.49863642625574195
29,0.01,0.15673473968284904
29,0.0,0.04962363529851764
25,0.01,0.32632395501505396
25,0.03,0.11535135914363737
47,0.04,0.25208485986264767
12,0.0,0.4137040936381813
18,0.04,0.3358870489474772
25,0.0,0.10553542672169203
6,0.06,0.44327057688016697
1,0.02,0.5115430170901731
9,0.06,0.11378659693015708
9,0.01,0.09049626302376661
38,0.06,0.07118564467703695
48,0.01,0.10232011931116952
25,0.01,0.16378381624185245
42,0.01,0.09706442957697528
8,0.03,0.24904840493885327
34,0.01,0.21746058002547372
48,0.01,0.3187360593563196
34,0.03,0.4688300108713217
33,0.0,0.00600906225268848
48,0.02,0.4260424458096719
25,0.01,0.12741578463079917
34,0.02,0.11149476214789739
51,0.0,0.19606850943704424
42,0.01,0.0373576311584284
42,0.15,0.31716897265377075
39,0.02,0.12853315176200955
34,0.04,0.09604642498348934
6,0.67,0.6746136435688461
34,0.01,0.03136894642871213
